BruceZL,2018-07-06,很差,9,明山那边的警察怎么演得吊儿郎当的？！那个叫陈童的实习警察什么鬼？卧底家属都是被警察坑死的。。。保护的太差了！那个江警察还贼任性！
南 ことり,2018-07-08,较差,5,感觉拿着最好的牌，打出了最糟糕的结局。
无名小刀,2018-07-21,很差,4,完全看不进去，编剧和剪辑什么鬼
月棠暗香,2018-07-19,很差,2,这部剧成功的告诉了我们好演员不仅不能拯救烂剧本，而且还会被烂剧本拖累成演技渣。
不懂,2018-07-24,还行,0,我冲着演员看的，但演员都留不住我。。。
Lime,2018-07-14,较差,2,第一集除了缅甸那边的两个大佬机场的大哥感觉镇住气场，其他的感觉都是很一般的内地警匪……剧情推动上也完全没有看下去的欲望
R.C,2018-07-08,很差,4,这烂剧，找些明星充当盒饭角色，装假狗，骗人气，一个镜头之后死的死，没的没，戏份就此结束。留下来的主演、配角演戏那个假，剧本也是差到不想说。机缘巧合（狗屎运）碰上看了你一集，太幸运了。
米饭碗,2018-07-14,很差,2,就第一集里男主在马路车行道正中间快乐地放烟花，以及把化生实验室放沿街面的房子里，开门进去就是做研究的地方……就大概知道这剧啥水平了
鸿竹,2018-07-20,很差,7,于和伟缺钱了 还是被绑架了 拍这么个裤裆手榴弹神剧 作死的节奏吗？从一半开始看的，这边于和伟跟蝎子搏命，那边穿着防弹衣被人打一枪，女主个傻逼那么爱于老师还有功夫安抚队友伤着没？！尼玛不分轻重吗？！还有美剧绝命毒师都有个成长过程，于老师直接从傻不愣登过渡到文武全才，编剧吃屎了吗?!
起舞弄_清_影,2018-07-10,还行,6,越看越想打女主，怎么这么讨厌，不可理喻。
浮云时事改,2018-07-20,还行,1,国产剧拍这种类型果然剧情不行 像变成国产的绝命毒师不现实，因为不符合社会主义核心价值观
祝你百事可乐,2018-07-11,较差,5,这些演员拍出来这样的剧？？
qinzha,2018-07-09,很差,5,剧本烂台词烂演员烂，而且、作为主演的于和伟，演技也是烂到，完全看不下去，看过超时空同居里他演的那个烂博士我还有点疑惑，这里只能给他坐实了…
抠搜小怪物,2018-07-10,较差,5,看了第一集之后强忍着继续看，后来才发现第一集真他妈好看😂
K1,2018-07-20,较差,5,当那个女警冲着公安局长咆哮说:无论吕云鹏是死是活，我.都.要.去！！！的时候我就知道这剧要崩
桐树林的布谷鸟,2018-07-26,很差,4,你大爷的，我是来看刘玄德的，结果让编剧和几个娘们毁了  白瞎了曹孟德的演技！
Charlie,2018-07-26,很差,4,乱入一个美团的小哥 能不能用点心
Tarakudo,2018-07-10,较差,5,集齐了一众实力大咖，结果剧情稀烂  男频小说开金手指打天下的既视感。编剧不去写男频小说真的亏了。剧中女性角色无论从人设还是到演技都令人不舒服，看了前几集  大概唯一的亮点就是《寻》吧。编剧的实力配不上这个卡司
be with you?,2018-07-13,较差,3,江伊楠坏事起来还真是挺专业呀
表姐电影,2018-07-12,很差,3,剧情一堆狗屎，人物没有一个智商在线的。滚！
joke,2018-07-08,很差,4,要不是这几个老戏骨，一星都懒得给，剧情稀碎
了吧唧,2018-07-16,很差,5,这位大姐，第一集就吼上司？！这可不妙，这习惯得改！
Krjishhfvuw,2018-07-10,还行,0,剧情太差劲了，演员还是不错的
吉冈的～玻璃杯,2018-07-14,很差,4,烂成渣…你倒是和《黑冰》学学啊…
阿卡姆老业主,2018-07-07,较差,10,冲着一群演技派点开的，前两集的剧情十分拖沓，出场的几个主要人物也没有出彩的表现，刚出场的反派和警察都是典型的脸谱化角色，50集的设定感觉是一个大坑
186****0246,2018-07-25,很差,4,剧情不b  反正看到有女演员就跳过
申小平,2018-07-06,很差,9,看了半集看不下去了，希望后面能有高分给我再看一看的动力
Jongkhurun,2018-07-13,很差,8,这个阵容感觉很厉害很精彩的剧 看十四集了 每集都看那个丑的一批的女主 嗷嗷坏事 嗷嗷哭 全是感情戏 全程尴尬的感情 一点智商都不带 神烦 国产电视剧跟外国电视剧区别就是 国产片喜欢加乱七八糟的感情 爱情什么屁玩意 看的我真恶心  真服了 垃圾片 追到现在完全因为于和伟徐峥
Bakaemono,2018-07-08,很差,5,这剧情介绍还敢说这个科学家高智商高学历？看了一集简直跟猪一样，身边也是猪队友，实验室的钥匙随便就给了自己侄女，在实验室里还把人家快递拆了，毒贩子想要啥就给送啥
郑州设计师,2018-07-08,很差,6,被宣传海报骗了，徐峥和吴秀波是来客串的就露了个脸。
冉子木,2018-07-08,很差,7,请更名为：乡村缉毒警察的爱情故事、烟花化学专家的暴躁人生、世界如此美好我却偏要作死……
ACE,2018-07-10,较差,4,看见侯梦莎、傅程鹏、徐洪浩我就知道要出事，在被刘猛剧支配的恐惧中瑟瑟发抖。
lvqing,2018-07-09,较差,3,演员阵容强大，剧情太薄弱
你可长点心吧,2018-07-10,较差,3,近些年这些悬疑剧都变得好脑残。
贺峰丈母娘,2018-07-10,很差,5,有点失望
KyleKKK,2018-07-20,较差,4,导演和编剧对不起演员。
旧时光,2018-07-16,较差,0,我朋友竟然在追这个剧！！！
fufu,2018-07-17,很差,8,看过5集，剧情缓慢一直进不了正题，女主就是添乱的，男主就是乱撞的，不知道为什么一直没被弄死？是主角光环吗？
Jing,2018-07-17,还行,4,镜头运用还不错的，演员都不错；可以的，三星半；卧底归来的确更好看！
Gemini米勒,2018-07-11,推荐,4,剧情磨叽去掉一星，40多分钟没一点干货！
Napier,2018-07-20,很差,5,太难看了
爱雏菊的Daisy,2018-07-12,较差,3,太难看了，于和伟怎么会接这么差的剧本
安康,2018-07-25,较差,4,剧情一堆bug，这次可是基本都是实力派演员。所以能不能别总是抨击年轻演员了，是中国影视制作编剧导演都有问题，每次都让演员背锅不好吧
宇宙第一荷官！,2018-07-10,较差,6,和程锦云一样的女主诶，希望能出cut女主版
Guiano,2018-07-17,很差,5,对不起卡司系列。警察无能系列。女主毁戏系列。
小黑眼圈,2018-07-17,很差,3,这剧情 真的mdzz！
猫君。,2018-07-12,很差,5,女演员让人尴尬死了。十五分钟弃剧
木木,2018-07-22,还行,2,对不起这么好的阵容，每集看个预告就可以了
少年锦时,2018-07-27,较差,2,又一部被奶死的剧？？？毁于女主，播放量那么高讨论度全集中于智障女主。
薄荷猕猴桃,2018-07-10,较差,7,我觉得不太好看，一集下来都没啥内容。
不如繁星,2018-07-17,很差,6,基本所有女性角色的智商都是不存在的，双标得不要不要的。这特么卧底？分分钟被揭穿
茜红柿炒蛋,2018-07-22,较差,3,这编剧确定是来抹黑我们光荣的缉毒刑警的！
妖精的妄想,2018-07-10,较差,6,女演员集体失败，吴新河也太老了，于和伟和吴秀波就是来卖片的吧
发财葵吉庆有余,2018-07-15,较差,4,真的是非常差，我个人觉得编剧要负很大责任，这是觉得我们观众都是小傻逼么？硬伤无数，奇怪的逻辑，摸不透的支线设计，乱码七糟的情感穿插，我发自内心当玄幻剧看的。
泡泡泡泡茶,2018-07-22,较差,5,史上最弱警察，怎么通过审核的
安雅1314,2018-07-13,很差,4,有一星么？第六集2个女人抱一起哭个啥，我都想死了，不合适的煽情，对不起实在哭不出来！
Kilo,2018-07-25,很差,4,太烂了，这些男演员到底有多少裸贷借条在投资人手里，拍这么个烂片🙄️
爱与诚,2018-07-13,力荐,3,cnm，傻逼编剧给我滚出来 你TM写警察能不能写得专业点，这傻逼女警察哪儿冒出来的？？？
whitePanada,2018-07-12,很差,3,这剧的阵容可能就至少值得四颗星，但导演还是拍成了一星剧，真tmd醉了
小晨哥哥,2018-07-19,很差,5,一分给这么多大腕辛苦分
Aaron,2018-07-14,较差,4,若不是缺乏化学知识和刑侦手段，这么好的题材让我接过来写吧。 还以为能有一部中国的《绝命毒师》，结果却又看到了一部缉毒笑话。
秦晏倚风凉,2018-07-08,较差,1,两星半。拿着实力演员阵容大力宣传这是常规操作，但开篇走秀一样的秀自家主演秀了整整十分钟再无任何意义，这是奇葩操作。后期剪辑简直庸才，不懂叙事，两集讲了二十分钟能讲清的内容，节奏很迷，需要紧的时候蜜汁松懈拐去扯淡，头两集就过满地使用bgm和过度地抒情让我觉得是在看最后两集。
BlackBird,2018-07-16,很差,4,看了辣眼辣心，彪悍的演技，横七竖八的剪辑，对话跟大街上找个人聊天一样前言不搭后语。
安安安安安啦！,2018-07-19,很差,4,编剧干嘛的？这剧情简直是无法直视了
玫花可可冰,2018-07-17,很差,0,坚持到18集我再也看不下去了（之前因为懒得换剧勉强追着），于和伟工作室有毒吧，前一个下一站别离的剧本也烂的跟狗屎一样
蓝莓海帆,2018-07-16,很差,4,剧情太烂
野球少女,2018-07-19,较差,5,这种阵容是怎么做到剧情稀烂的？
小昂提,2018-07-16,很差,3,太JB傻了
不知道,2018-07-17,很差,2,看不下去了，奔着于和伟，吴秀波，徐峥去的，简直烂的一笔
栗子又荔枝,2018-07-17,较差,2,吴秀波在哪。
义爹爹,2018-07-18,很差,2,说好的高智商高学历呢？炸药被掉包都不知道？
看我真挚的眼神,2018-07-07,很差,8,男主还是继续演中老年契约婚姻吧，否则披着禁毒的皮害我转台还要看两眼，浪费我时间啊，一集游的大牌放在封面当主演一样宣传不尴尬吗？摄影烂的一逼
你猜我谁啊,2018-07-21,很差,3,剧情差演员救不了
henckney,2018-07-26,较差,3,国产电视剧最大的毛病故事讲不好，请再多好演员也白搭，论一个好编剧的重要性😂
海上明月,2018-07-11,较差,2,这阵容 这剧情…………
乔帮主,2018-07-11,还行,2,没想到老戏骨拍得剧也会不好看。
Victory Grace,2018-07-11,很差,3,又是 “愚和伪” 这个骚浪贱蠢的闰土老大爷，骨子里的发情老公狗婊演犯贱，指着发情犯贱吃饭，卖骚卖丧喝酒。
就不告诉你_,2018-07-28,较差,4,本来挺期待的 整部剧女一都在哭……换个女一就ok了
念念不忘,2018-07-23,推荐,1,感觉还可以，剧情挺烧脑的，演员的演技不错，我觉得挺好看的，喜欢这种类型的电视剧。
热锅上的蚂蚁,2018-07-09,很差,4,冲着阵容去看的，剧情实在对不起卡司
沧海龙吟,2018-07-16,还行,2,这剧情绝对的硬伤，怎么烈士牺牲都不能和家人说清楚？都已经牺牲了害怕泄密吗？然后导致一系列误会，还死活嘴硬地为了谁谁谁安全。但是感觉这些都是造成不安全的全部起因。特别是江伊楠，感觉整个剧最大的Bug 就是她了
龙树,2018-07-10,很差,5,本来冲着众多演技派演员来看这部剧的，看了一集就被拖沓的节奏和演员莫名其妙而用力的演技搞得实在看不下去了，后来强忍着又看了2集最终放弃了。
厨子不做菜,2018-07-12,很差,3,这剧本才是真的有毒了。
李焦焦,2018-07-08,力荐,11,不懂为什么刚开始播就评分这么低，明明超好看的啊，题材阵容都这么好
兔只姐姐爱阳光,2018-07-10,很差,3,好剧一开始就应该是好剧…河神一开场就吸引我 白夜追凶什么都是
牛仔马洛,2018-07-08,还行,5,一众大咖，演技没话说。场面带感，但剧情没达到期待
小咸居士,2018-07-10,较差,6,墙裂建议换一波制作团队！灯光摄像音乐全换！！！！
残零落花,2018-07-26,很差,2,剧对不起这个阵容
Rosehelen,2018-07-24,较差,4,真可惜了这么强大的演员阵容
酥,2018-07-15,较差,3,这剧情担得起这阵容卡司吗？
